"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"245",12,"Devin Neal",NO,"RB69","11","4 out of 5 stars","+49"
"246",12,"Elijah Arroyo",SEA,"TE31","8","4 out of 5 stars","-18"
"247",12,"Roman Wilson",PIT,"WR88","5","4 out of 5 stars","+56"
"248",12,"Jalen Royals",KC,"WR89","10","3 out of 5 stars","+3"
"249",12,"Elijah Moore",BUF,"WR90","7","3 out of 5 stars","+93"
"250",12,"Brandin Cooks",NO,"WR91","11","4 out of 5 stars","+180"
"251",12,"Jalen Tolbert",DAL,"WR92","10","2 out of 5 stars","+158"
"252",12,"Dyami Brown",JAC,"WR93","8","4 out of 5 stars","+30"
"253",12,"Raheem Mostert",LV,"RB70","8","2 out of 5 stars","-20"
"254",12,"Keaton Mitchell",BAL,"RB71","7","4 out of 5 stars","+26"
"255",12,"Brashard Smith",KC,"RB72","10","2 out of 5 stars","+21"
"256",12,"Elijah Mitchell",KC,"RB73","10","2 out of 5 stars","+6"
"257",12,"Daniel Jones",IND,"QB31","11","3 out of 5 stars","+79"
"258",12,"Kayshon Boutte",NE,"WR94","14","3 out of 5 stars","+48"
"259",12,"Nick Westbrook-Ikhine",MIA,"WR95","12","3 out of 5 stars","+169"
"260",12,"Jarquez Hunter",LAR,"RB74","8","3 out of 5 stars","-19"
"261",12,"Audric Estime",DEN,"RB75","12","2 out of 5 stars","-8"
"262",12,"Malik Washington",MIA,"WR96","12","3 out of 5 stars","+294"
"263",12,"Tahj Brooks",CIN,"RB76","10","4 out of 5 stars","+24"
"264",12,"Matt Gay",WAS,"K14","12","3 out of 5 stars","-55"
"265",12,"Joshua Karty",LAR,"K15","8","2 out of 5 stars","-11"
"266",12,"Tampa Bay Buccaneers",TB,"DST17","9","3 out of 5 stars","-53"
"267",12,"Antonio Gibson",NE,"RB77","14","4 out of 5 stars","+42"
"268",12,"Cleveland Browns",CLE,"DST18","9","3 out of 5 stars","-23"
"269",13,"Trevor Etienne",CAR,"RB78","14","3 out of 5 stars","0"
"270",13,"Kenneth Gainwell",PIT,"RB79","5","4 out of 5 stars","+129"
"271",13,"Devin Singletary",NYG,"RB80","14","3 out of 5 stars","+119"
"272",13,"Harold Fannin Jr.",CLE,"TE32","9","3 out of 5 stars","+65"
"273",13,"Parker Washington",JAC,"WR97","8","4 out of 5 stars","+211"
"274",13,"Amari Cooper",FA,"WR98","-","-","+87"
"275",13,"Ty Johnson",BUF,"RB81","7","4 out of 5 stars","+166"
"276",13,"Tre Tucker",LV,"WR99","8","4 out of 5 stars","+135"
"277",13,"Ollie Gordon II",MIA,"RB82","12","4 out of 5 stars","+4"
"278",13,"Noah Gray",KC,"TE33","10","3 out of 5 stars","-5"
"279",13,"Tim Patrick",DET,"WR100","8","3 out of 5 stars","+46"
"280",13,"Tyler Shough",NO,"QB32","11","5 out of 5 stars","+52"
"281",13,"Joe Flacco",CLE,"QB33","9","2 out of 5 stars","+3"
"282",13,"Xavier Restrepo",TEN,"WR101","10","4 out of 5 stars","+41"
"283",13,"Sean Tucker",TB,"RB83","9","3 out of 5 stars","+31"
"284",13,"Theo Johnson",NYG,"TE34","14","2 out of 5 stars","+35"
"285",13,"Jordan James",SF,"RB84","14","3 out of 5 stars","-8"
"286",13,"Dont'e Thornton Jr.",LV,"WR102","8","4 out of 5 stars","-36"
"287",13,"Jalen Nailor",MIN,"WR103","6","2 out of 5 stars","+145"
"288",13,"Khalil Herbert",IND,"RB85","11","2 out of 5 stars","+208"
"289",13,"Jacory Croskey-Merritt",WAS,"RB86","12","2 out of 5 stars","-75"
"290",13,"Isaiah Davis",NYJ,"RB87","9","5 out of 5 stars","+459"
"291",13,"Luke McCaffrey",WAS,"WR104","12","3 out of 5 stars","+27"
"292",13,"Dameon Pierce",HOU,"RB88","6","2 out of 5 stars","+77"
"293",13,"Noah Fant",CIN,"TE35","10","2 out of 5 stars","-15"
"294",13,"Tory Horton",SEA,"WR105","8","3 out of 5 stars","-3"
"295",13,"Alexander Mattison",MIA,"RB89","12","4 out of 5 stars","+7"
"296",13,"Darren Waller",MIA,"TE36","12","3 out of 5 stars","-108"
"297",13,"Chicago Bears",CHI,"DST19","5","2 out of 5 stars","-85"
"298",13,"Taysom Hill",NO,"TE37","11","3 out of 5 stars","-60"
"299",13,"Sincere McCormick",LV,"RB90","8","2 out of 5 stars","+218"
"300",13,"Christian Watson",GB,"WR106","5","2 out of 5 stars","+33"
"301",13,"Terrance Ferguson",LAR,"TE38","8","4 out of 5 stars","-16"
"302",13,"Jaxson Dart",NYG,"QB34","14","1 out of 5 stars","-45"
"303",13,"Kimani Vidal",LAC,"RB91","12","2 out of 5 stars","+221"
"304",13,"Daniel Carlson",LV,"K16","8","3 out of 5 stars","-74"
"305",13,"Isaac TeSlaa",DET,"WR107","8","3 out of 5 stars","-65"
"306",13,"Jermaine Burton",CIN,"WR108","10","3 out of 5 stars","+39"
"307",13,"Oronde Gadsden II",LAC,"TE39","12","3 out of 5 stars","+98"
"308",13,"Gabe Davis",FA,"WR109","-","-","-"
"309",13,"Damien Martinez",SEA,"RB92","8","3 out of 5 stars","+137"
"310",13,"Zack Moss",FA,"RB93","-","-","-84"
"311",13,"Ty Chandler",MIN,"RB94","6","3 out of 5 stars","+53"
"312",13,"Chris Brooks",GB,"RB95","5","4 out of 5 stars","+211"
"313",13,"Tyler Higbee",LAR,"TE40","8","4 out of 5 stars","-39"
"314",13,"Tez Johnson",TB,"WR110","9","3 out of 5 stars","+86"
"315",13,"Emanuel Wilson",GB,"RB96","5","4 out of 5 stars","+142"
"316",13,"Jason Myers",SEA,"K17","8","5 out of 5 stars","-27"
"317",14,"Will Reichard",MIN,"K18","6","0 out of 5 stars","-83"
"318",14,"Chris Rodriguez Jr.",WAS,"RB97","12","2 out of 5 stars","+307"
"319",14,"New England Patriots",NE,"DST20","14","4 out of 5 stars","-101"
"320",14,"Will Dissly",LAC,"TE41","12","3 out of 5 stars","+19"
"321",14,"Tutu Atwell",LAR,"WR111","8","3 out of 5 stars","+10"
"322",14,"Shedeur Sanders",CLE,"QB35","9","2 out of 5 stars","-76"
"323",14,"Ben Sinnott",WAS,"TE42","12","3 out of 5 stars","+64"
"324",14,"Phil Mafah",DAL,"RB98","10","2 out of 5 stars","+452"
"325",14,"Tyler Loop",BAL,"K19","7","2 out of 5 stars","-109"
"326",14,"Tyler Conklin",LAC,"TE43","12","3 out of 5 stars","-10"
"327",14,"Raheim Sanders",LAC,"RB99","12","2 out of 5 stars","-"
"328",14,"Zamir White",LV,"RB100","8","2 out of 5 stars","+23"
"329",14,"Justin Tucker",FA,"K20","-","-","-62"
"330",14,"Miami Dolphins",MIA,"DST21","12","2 out of 5 stars","-69"
"331",14,"Arizona Cardinals",ARI,"DST22","8","4 out of 5 stars","-114"
"332",14,"Ray-Ray McCloud III",ATL,"WR112","5","3 out of 5 stars","-6"
"333",14,"John Metchie III",HOU,"WR113","6","4 out of 5 stars","+211"
"334",14,"Jordan Whittington",LAR,"WR114","8","3 out of 5 stars","+26"
"335",14,"Gus Edwards",FA,"RB101","-","-","-"
"336",14,"Josh Reynolds",NYJ,"WR115","9","4 out of 5 stars","+314"
"337",14,"Jalen Milroe",SEA,"QB36","8","4 out of 5 stars","-65"
"338",14,"Noah Brown",WAS,"WR116","12","3 out of 5 stars","+124"
"339",14,"Demarcus Robinson",SF,"WR117","14","4 out of 5 stars","+98"
"340",14,"A.J. Dillon",PHI,"RB102","9","3 out of 5 stars","-54"
"341",14,"Tai Felton",MIN,"WR118","6","2 out of 5 stars","+119"
"342",14,"Marquez Valdes-Scantling",SEA,"WR119","8","3 out of 5 stars","-13"
"343",14,"Samaje Perine",CIN,"RB103","10","4 out of 5 stars","-50"
"344",14,"Spencer Rattler",NO,"QB37","11","5 out of 5 stars","+106"
"345",14,"Dawson Knox",BUF,"TE44","7","3 out of 5 stars","-49"
"346",14,"KaVontae Turpin",DAL,"WR120","10","2 out of 5 stars","-46"
"347",14,"Michael Mayer",LV,"TE45","8","2 out of 5 stars","-26"
"348",14,"Cam Akers",NO,"RB104","11","4 out of 5 stars","+118"
"349",14,"Isaiah Bond",FA,"WR121","-","-","-"
"350",14,"Jake Moody",SF,"K21","14","5 out of 5 stars","-114"
"351",14,"Savion Williams",GB,"WR122","5","2 out of 5 stars","+110"
"352",14,"Troy Franklin",DEN,"WR123","12","3 out of 5 stars","-60"
"353",14,"New York Giants",NYG,"DST23","14","1 out of 5 stars","-161"
"354",14,"Eddy Pineiro",FA,"K22","-","-","+114"
"355",14,"Luke Musgrave",GB,"TE46","5","2 out of 5 stars","-35"
"356",14,"Brandon McManus",GB,"K23","5","3 out of 5 stars","-135"
"357",14,"Tank Dell",HOU,"WR124","6","4 out of 5 stars","-60"
"358",14,"AJ Barner",SEA,"TE47","8","4 out of 5 stars","-41"
"359",14,"Chimere Dike",TEN,"WR125","10","4 out of 5 stars","+551"
"360",14,"Curtis Samuel",BUF,"WR126","7","3 out of 5 stars","+76"
"361",14,"Kirk Cousins",ATL,"QB38","5","4 out of 5 stars","-53"
"362",14,"Jameis Winston",NYG,"QB39","14","1 out of 5 stars","-21"
"363",14,"Donovan Edwards",NYJ,"RB105","9","5 out of 5 stars","+232"
"364",14,"Jaylin Lane",WAS,"WR127","12","3 out of 5 stars","+52"
"365",14,"Washington Commanders",WAS,"DST24","12","4 out of 5 stars","-178"
"366",14,"Robert Woods",PIT,"WR128","5","4 out of 5 stars","+7"
"367",14,"Matt Prater",FA,"K24","-","-","+130"
"368",14,"Dillon Gabriel",CLE,"QB40","9","2 out of 5 stars","+272"
"369",15,"Greg Dortch",ARI,"WR129","8","4 out of 5 stars","+133"
"370",15,"Gunnar Helm",TEN,"TE48","10","3 out of 5 stars","+411"
"371",15,"Mack Hollins",NE,"WR130","14","3 out of 5 stars","-9"
"372",15,"Kenny Pickett",CLE,"QB41","9","2 out of 5 stars","+143"
"373",15,"KeAndre Lambert-Smith",LAC,"WR131","12","3 out of 5 stars","+23"
"374",15,"Hunter Renfrow",CAR,"WR132","14","4 out of 5 stars","-47"
"375",15,"LeQuint Allen Jr.",JAC,"RB106","8","2 out of 5 stars","+162"
"376",15,"Austin Hooper",NE,"TE49","14","3 out of 5 stars","-26"
"377",15,"Allen Lazard",NYJ,"WR133","9","4 out of 5 stars","+43"
"378",15,"Theo Wease Jr.",MIA,"WR134","12","3 out of 5 stars","-"
"379",15,"Van Jefferson",TEN,"WR135","10","4 out of 5 stars","+130"
"380",15,"Luke Schoonmaker",DAL,"TE50","10","2 out of 5 stars","+1"
"381",15,"Trey Sermon",PIT,"RB107","5","4 out of 5 stars","+221"
"382",15,"Cam Little",JAC,"K25","8","5 out of 5 stars","-87"
"383",15,"Antwane Wells Jr.",NYG,"WR136","14","2 out of 5 stars","-"
"384",15,"Emari Demercado",ARI,"RB108","8","3 out of 5 stars","+245"
"385",15,"Jahan Dotson",PHI,"WR137","9","3 out of 5 stars","-74"
"386",15,"Tommy Tremble",CAR,"TE51","14","4 out of 5 stars","+59"
"387",15,"Jacob Cowing",SF,"WR138","14","4 out of 5 stars","+100"
"388",15,"Olamide Zaccheaus",CHI,"WR139","5","2 out of 5 stars","0"
"389",15,"Indianapolis Colts",IND,"DST25","11","4 out of 5 stars","-141"
"390",15,"Ameer Abdullah",SF,"RB109","14","3 out of 5 stars","+415"
"391",15,"Ja'Quinden Jackson",JAC,"RB110","8","2 out of 5 stars","+393"
"392",15,"Cincinnati Bengals",CIN,"DST26","10","2 out of 5 stars","-148"
"393",15,"Foster Moreau",NO,"TE52","11","3 out of 5 stars","+187"
"394",15,"Chad Ryland",ARI,"K26","8","3 out of 5 stars","-66"
"395",15,"Jordan Watkins",SF,"WR140","14","4 out of 5 stars","+338"
"396",15,"Kyle Juszczyk",SF,"RB111","14","3 out of 5 stars","-10"
"397",15,"Deshaun Watson",CLE,"QB42","9","2 out of 5 stars","-45"
"398",15,"Tyrod Taylor",NYJ,"QB43","9","5 out of 5 stars","+244"
"399",15,"Malachi Corley",NYJ,"WR141","9","4 out of 5 stars","+164"
"400",15,"Jonathon Brooks",CAR,"RB112","14","3 out of 5 stars","+131"
"401",15,"Jonathan Mingo",DAL,"WR142","10","2 out of 5 stars","+315"
"402",15,"Ja'Lynn Polk",NE,"WR143","14","3 out of 5 stars","+345"
"403",15,"Michael Gallup",WAS,"WR144","12","3 out of 5 stars","+172"
"404",15,"Bub Means",NO,"WR145","11","4 out of 5 stars","+178"
"405",15,"Kendrick Bourne",NE,"WR146","14","3 out of 5 stars","+2"
"406",15,"Kalel Mullings",TEN,"RB113","10","2 out of 5 stars","+505"
"407",15,"Cairo Santos",CHI,"K27","5","1 out of 5 stars","-119"
"408",15,"Mason Rudolph",PIT,"QB44","5","4 out of 5 stars","+14"
"409",15,"Grant Calcaterra",PHI,"TE53","9","3 out of 5 stars","-69"
"410",15,"JuJu Smith-Schuster",KC,"WR147","10","3 out of 5 stars","-97"
"411",15,"Atlanta Falcons",ATL,"DST27","5","3 out of 5 stars","-121"
"412",15,"Devontez Walker",BAL,"WR148","7","3 out of 5 stars","+37"
"413",15,"Craig Reynolds",DET,"RB114","8","2 out of 5 stars","-47"
"414",15,"Javon Baker",NE,"WR149","14","3 out of 5 stars","+148"
"415",15,"Jalin Hyatt",NYG,"WR150","14","2 out of 5 stars","-26"
"416",15,"Blake Grupe",NO,"K28","11","5 out of 5 stars","-117"
"417",15,"Cade Stover",HOU,"TE54","6","3 out of 5 stars","+215"
"418",15,"Jamari Thrash",CLE,"WR151","9","2 out of 5 stars","+115"
"419",15,"KhaDarel Hodge",ATL,"WR152","5","3 out of 5 stars","+246"
"420",15,"Clyde Edwards-Helaire",NO,"RB115","11","4 out of 5 stars","+60"
"421",15,"Josh Oliver",MIN,"TE55","6","3 out of 5 stars","-63"
"422",15,"Zay Jones",ARI,"WR153","8","4 out of 5 stars","+384"
"423",15,"Jake Bobo",SEA,"WR154","8","3 out of 5 stars","-69"
"424",15,"Jeremy Ruckert",NYJ,"TE56","9","3 out of 5 stars","+119"
"425",15,"Arian Smith",NYJ,"WR155","9","4 out of 5 stars","+376"
"426",15,"Kalif Raymond",DET,"WR156","8","3 out of 5 stars","-63"
"427",15,"Joe Milton III",DAL,"QB45","10","2 out of 5 stars","-93"
"428",15,"Alec Ingold",MIA,"RB116","12","4 out of 5 stars","+388"
"429",15,"Rondale Moore",MIN,"WR157","6","2 out of 5 stars","+98"
"430",15,"Aidan O'Connell",LV,"QB46","8","3 out of 5 stars","-26"
"431",15,"New Orleans Saints",NO,"DST28","11","4 out of 5 stars","-166"
"432",15,"Jake Haener",NO,"QB47","11","5 out of 5 stars","+290"
"433",15,"Marcus Yarns",NO,"RB117","11","4 out of 5 stars","+498"
"434",15,"Darnell Washington",PIT,"TE57","5","3 out of 5 stars","-90"
"435",15,"D'Ernest Johnson",BAL,"RB118","7","4 out of 5 stars","+386"
"436",15,"Greg Dulcich",NYG,"TE58","14","2 out of 5 stars","+405"
"437",16,"Graham Gano",NYG,"K29","14","0 out of 5 stars","-133"
"438",16,"Mitchell Evans",CAR,"TE59","14","4 out of 5 stars","-7"
"439",16,"Stone Smartt",NYJ,"TE60","9","3 out of 5 stars","+275"
"440",16,"Jimmy Horn Jr.",CAR,"WR158","14","4 out of 5 stars","-135"
"441",16,"Marcus Mariota",WAS,"QB48","12","2 out of 5 stars","-2"
"442",16,"Julian Hill",MIA,"TE61","12","3 out of 5 stars","-45"
"443",16,"Zach Wilson",MIA,"QB49","12","5 out of 5 stars","+31"
"444",16,"Cordarrelle Patterson",FA,"RB119","-","-","+199"
"445",16,"Will Howard",PIT,"QB50","5","4 out of 5 stars","-102"
"446",16,"Malik Willis",GB,"QB51","5","2 out of 5 stars","-70"
"447",16,"Jimmy Garoppolo",LAR,"QB52","8","3 out of 5 stars","-34"
"448",16,"Michael Carter",ARI,"RB120","8","3 out of 5 stars","+242"
"449",16,"Elijah Higgins",ARI,"TE62","8","5 out of 5 stars","-64"
"450",16,"Sam Howell",MIN,"QB53","6","2 out of 5 stars","+50"
"451",16,"Pierre Strong Jr.",CLE,"RB121","9","4 out of 5 stars","+249"
"452",16,"Dare Ogunbowale",HOU,"RB122","6","2 out of 5 stars","+122"
"453",16,"Patrick Taylor Jr.",SF,"RB123","14","3 out of 5 stars","+114"
"454",16,"K.J. Osborn",WAS,"WR159","12","3 out of 5 stars","+98"
"455",16,"Ronnie Rivers",LAR,"RB124","8","3 out of 5 stars","+258"
"456",16,"Deuce Vaughn",DAL,"RB125","10","2 out of 5 stars","-72"
"457",16,"Jake Browning",CIN,"QB54","10","2 out of 5 stars","+89"
"458",16,"Jeremy McNichols",WAS,"RB126","12","2 out of 5 stars","+37"
"459",16,"David Bell",CLE,"WR160","9","2 out of 5 stars","-"
"460",16,"Chris Tyree",NO,"RB127","11","4 out of 5 stars","+337"
"461",16,"Tyler Johnson",NYJ,"WR161","9","4 out of 5 stars","+219"
"462",16,"Tyler Goodson",IND,"RB128","11","2 out of 5 stars","+150"
"463",16,"Treylon Burks",TEN,"WR162","10","4 out of 5 stars","+234"
"464",16,"Josh Whyle",TEN,"TE63","10","3 out of 5 stars","+156"
"465",16,"Mac Jones",SF,"QB55","14","4 out of 5 stars","-85"
"466",16,"Julius Chestnut",TEN,"RB129","10","2 out of 5 stars","-10"
"467",16,"Kylen Granson",PHI,"TE64","9","3 out of 5 stars","+364"
"468",16,"Michael Burton",DEN,"RB130","12","2 out of 5 stars","+96"
"469",16,"Harrison Bryant",PHI,"TE65","9","3 out of 5 stars","+144"
"470",16,"Hassan Haskins",LAC,"RB131","12","2 out of 5 stars","+43"
"471",16,"Ezekiel Elliott",FA,"RB132","-","-","-52"
"472",16,"Brevin Jordan",HOU,"TE66","6","3 out of 5 stars","+124"
"473",16,"DeeJay Dallas",ARI,"RB133","8","3 out of 5 stars","+206"
"474",16,"Derius Davis",LAC,"WR163","12","3 out of 5 stars","+149"
"475",16,"Carson Steele",KC,"RB134","10","2 out of 5 stars","-105"
"476",16,"John Bates",WAS,"TE67","12","3 out of 5 stars","+123"
"477",16,"Cedrick Wilson Jr.",NO,"WR164","11","4 out of 5 stars","+183"
"478",16,"Dylan Laube",LV,"RB135","8","2 out of 5 stars","+267"
"479",16,"Cooper Rush",BAL,"QB56","7","3 out of 5 stars","-81"
"480",16,"Tyler Badie",DEN,"RB136","12","2 out of 5 stars","+129"
"481",16,"Taylor Heinicke",LAC,"QB57","12","3 out of 5 stars","+165"
"482",16,"Scotty Miller",PIT,"WR165","5","4 out of 5 stars","+187"
"483",16,"Johnny Mundt",JAC,"TE68","8","3 out of 5 stars","+169"